waha-1  | [23:37:32.337] [32mINFO[39m (48): [36mrequest completed[39m [90m{"reqId":135,"req":{"id":135,"method":"GET","url":"/api/sessions/default","query":{},"params":{"path":["api","sessions","default"]}},"res":{"statusCode":304},"responseTime":4}[39m
waha-1  | [23:37:36.305] [32mINFO[39m (48): [36mrequest completed[39m [90m{"reqId":136,"req":{"id":136,"method":"GET","url":"/api/sessions/default","query":{},"params":{"path":["api","sessions","default"]}},"res":{"statusCode":304},"responseTime":7}[39m
waha-1  | [23:37:40.295] [32mINFO[39m (48): [36mrequest completed[39m [90m{"reqId":137,"req":{"id":137,"method":"GET","url":"/api/sessions/default","query":{},"params":{"path":["api","sessions","default"]}},"res":{"statusCode":304},"responseTime":3}[39m
waha-1  | [23:37:41.561] [32mINFO[39m (48): [36mrequest completed[39m [90m{"reqId":138,"req":{"id":138,"method":"GET","url":"/api/default/auth/qr?format=image","query":{"format":"image"},"params":{"path":["api","default","auth","qr"]}},"res":{"statusCode":401},"responseTime":2}[39m
waha-1  | [23:37:44.289] [32mINFO[39m (48): [36mrequest completed[39m [90m{"reqId":139,"req":{"id":139,"method":"GET","url":"/api/sessions/default","query":{},"params":{"path":["api","sessions","default"]}},"res":{"statusCode":304},"responseTime":2}[39m
waha-1  | [23:37:48.418] [32mINFO[39m (48): [36mrequest completed[39m [90m{"reqId":140,"req":{"id":140,"method":"GET","url":"/api/sessions/default","query":{},"params":{"path":["api","sessions","default"]}},"res":{"statusCode":304},"responseTime":4}[39m
waha-1  | [23:37:52.441] [32mINFO[39m (48): [36mrequest completed[39m [90m{"reqId":141,"req":{"id":141,"method":"GET","url":"/api/sessions/default","query":{},"params":{"path":["api","sessions","default"]}},"res":{"statusCode":200},"responseTime":4}[39m
waha-1  | [23:37:56.442] [32mINFO[39m (48): [36mrequest completed[39m [90m{"reqId":143,"req":{"id":143,"method":"GET","url":"/api/sessions/default","query":{},"params":{"path":["api","sessions","default"]}},"res":{"statusCode":304},"responseTime":10}[39m
waha-1  | [23:38:00.476] [32mINFO[39m (48): [36mrequest completed[39m [90m{"reqId":144,"req":{"id":144,"method":"GET","url":"/api/sessions/default","query":{},"params":{"path":["api","sessions","default"]}},"res":{"statusCode":304},"responseTime":30}[39m
waha-1  | [23:38:06.331] [32mINFO[39m (48): [36mrequest errored[39m [90m{"reqId":142,"req":{"id":142,"method":"GET","url":"/api/default/auth/qr?format=image","query":{"format":"image"},"params":{"path":["api","default","auth","qr"]}},"res":{"statusCode":422},"responseTime":10016}[39m
waha-1  |     err: {
waha-1  |       "type": "UnprocessableEntityException",
waha-1  |       "message": "Unprocessable Entity Exception",
waha-1  |       "stack":
waha-1  |           UnprocessableEntityException: Unprocessable Entity Exception
waha-1  |               at SessionManagerCore.waitUntilStatus (/app/dist/core/abc/manager.abc.js:111:19)
waha-1  |               at async resolveParamValue (/app/node_modules/@nestjs/core/router/router-execution-context.js:148:23)
waha-1  |               at async Promise.all (index 1)
waha-1  |               at async pipesFn (/app/node_modules/@nestjs/core/router/router-execution-context.js:151:13)
waha-1  |               at async /app/node_modules/@nestjs/core/router/router-execution-context.js:37:30
waha-1  |       "response": {
waha-1  |         "error": "Session status is not as expected. Try again later or restart the session",
waha-1  |         "session": "default",
waha-1  |         "status": "STARTING",
waha-1  |         "expected": [
waha-1  |           "SCAN_QR_CODE"
waha-1  |         ]
waha-1  |       },
waha-1  |       "status": 422,
waha-1  |       "options": {},
waha-1  |       "name": "UnprocessableEntityException"
waha-1  |     }
waha-1  | [23:38:07.021] [32mINFO[39m (48): [36mrequest completed[39m [90m{"reqId":145,"req":{"id":145,"method":"GET","url":"/api/sessions/default","query":{},"params":{"path":["api","sessions","default"]}},"res":{"statusCode":200},"responseTime":1004}[39m
waha-1  | [23:38:13.582] [32mINFO[39m (48): [36mrequest completed[39m [90m{"reqId":146,"req":{"id":146,"method":"GET","url":"/api/sessions/default","query":{},"params":{"path":["api","sessions","default"]}},"res":{"statusCode":200},"responseTime":187}[39m
waha-1  | ΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûä
waha-1  | Γûê ΓûäΓûäΓûäΓûäΓûä ΓûêΓûÇΓûäΓûäΓûê ΓûäΓûêΓûÇ ΓûÇΓûä Γûä ΓûÇΓûäΓûäΓûäΓûäΓûÇΓûÇ ΓûäΓûÇΓûä Γûä ΓûäΓûÇ  ΓûÇ ΓûäΓûäΓûäΓûêΓûä ΓûêΓûê ΓûäΓûäΓûäΓûäΓûä Γûê
waha-1  | Γûê Γûê   Γûê ΓûêΓûäΓûÇ Γûê ΓûäΓûäΓûêΓûäΓûêΓûêΓûÇΓûäΓûÇΓûêΓûäΓûäΓûêΓûê ΓûêΓûä ΓûäΓûäΓûêΓûêΓûäΓûêΓûêΓûÇΓûêΓûä ΓûÇΓûäΓûêΓûÇΓûä ΓûêΓûê Γûê   Γûê Γûê
waha-1  | Γûê ΓûêΓûäΓûäΓûäΓûê Γûê ΓûêΓûÇΓûÇΓûÇΓûÇΓûäΓûêΓûêΓûäΓûêΓûÇΓûêΓûäΓûäΓûÇΓûä  ΓûäΓûäΓûä ΓûÇ  ΓûÇ ΓûêΓûê Γûä   Γûê  ΓûÇΓûäΓûêΓûê ΓûêΓûäΓûäΓûäΓûê Γûê
waha-1  | ΓûêΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûê ΓûÇΓûäΓûê Γûê ΓûÇ Γûê ΓûÇ ΓûêΓûäΓûÇΓûäΓûê ΓûêΓûäΓûê ΓûÇΓûäΓûêΓûäΓûê ΓûÇΓûäΓûÇΓûäΓûÇΓûäΓûÇ ΓûêΓûäΓûê ΓûêΓûäΓûäΓûäΓûäΓûäΓûäΓûäΓûê
waha-1  | ΓûêΓûäΓûäΓûê ΓûêΓûÇΓûä ΓûÇΓûÇΓûÇ   ΓûêΓûäΓûêΓûÇΓûäΓûäΓûä  ΓûäΓûä ΓûäΓûäΓûä ΓûäΓûêΓûê ΓûäΓûä ΓûêΓûä ΓûäΓûÇΓûê ΓûêΓûäΓûêΓûÇΓûêΓûêΓûä ΓûäΓûÇΓûäΓûäΓûÇΓûê
waha-1  | Γûê  ΓûäΓûÇ ΓûäΓûä  ΓûäΓûêΓûêΓûÇΓûÇΓûêΓûäΓûÇΓûÇΓûäΓûäΓûä  Γûä ΓûêΓûÇΓûê  ΓûÇΓûä ΓûÇ ΓûÇ ΓûÇΓûäΓûä  ΓûêΓûêΓûäΓûäΓûäΓûÇΓûê Γûä ΓûêΓûÇΓûêΓûêΓûäΓûê
waha-1  | ΓûêΓûêΓûêΓûä ΓûÇ Γûä ΓûêΓûÇΓûÇ ΓûÇΓûäΓûêΓûê ΓûêΓûä Γûä ΓûÇΓûäΓûêΓûêΓûêΓûä ΓûêΓûÇΓûäΓûäΓûä ΓûêΓûä ΓûäΓûä ΓûÇΓûê  ΓûÇ ΓûäΓûêΓûÇΓûê  Γûê ΓûêΓûäΓûê
waha-1  | ΓûêΓûä ΓûÇΓûä ΓûêΓûäΓûä ΓûêΓûêΓûê ΓûäΓûäΓûÇ    ΓûÇΓûÇΓûÇΓûÇΓûÇΓûÇΓûäΓûÇΓûä   ΓûÇΓûêΓûÇΓûÇΓûäΓûÇ ΓûÇΓûÇΓûêΓûêΓûÇΓûäΓûÇΓûêΓûÇΓûäΓûäΓûäΓûÇΓûÇΓûäΓûäΓûäΓûêΓûê
waha-1  | Γûê ΓûêΓûÇΓûÇΓûäΓûêΓûäΓûêΓûÇΓûêΓûÇ ΓûêΓûäΓûä ΓûäΓûäΓûäΓûäΓûÇ ΓûÇ ΓûäΓûÇΓûê  ΓûÇΓûêΓûÇΓûä ΓûäΓûäΓûäΓûä  ΓûÇΓûÇΓûêΓûêΓûä ΓûäΓûêΓûêΓûäΓûÇ ΓûÇΓûäΓûÇ  Γûê
waha-1  | Γûê ΓûäΓûêΓûÇ ΓûÇΓûäΓûÇ ΓûêΓûÇΓûÇΓûäΓûÇΓûäΓûÇ ΓûÇΓûê ΓûêΓûäΓûäΓûäΓûäΓûÇΓûê Γûê   ΓûäΓûäΓûê ΓûäΓûÇΓûê ΓûÇΓûäΓûêΓûÇ ΓûäΓûêΓûÇ Γûä Γûä ΓûäΓûê  Γûê
waha-1  | ΓûêΓûêΓûÇΓûêΓûêΓûÇΓûäΓûä Γûä ΓûÇΓûÇ ΓûêΓûêΓûê ΓûÇΓûä ΓûêΓûä Γûä Γûä  ΓûäΓûäΓûäΓûäΓûê ΓûêΓûêΓûäΓûäΓûäΓûäΓûä Γûä ΓûêΓûÇΓûäΓûÇΓûêΓûäΓûê ΓûäΓûÇΓûêΓûäΓûÇΓûê
